Type,Name,The workout,Url
Workout,Josh,"21 overhead squats, 95/65 lbs or 42.5/30 kg42 pull-ups15 overhead squats30 pull-ups9 overhead squats18 pull-ups",https://www.wodconnect.com/workout_lists/dred
Strength,Juggernaut BenchPress 3s wave realization,"1x5 50%1x3 60%1x2 70%1x1 75%1x1 80%1x1 85%1x AMAP 90%LASKE UUSI HARJOITUSMAKSIMI = (Suoritetut toistot - aallon standardi) x 1,25kg + tÃ_llÃ_ viikolla kÃ_ytetty harjoitusmaksimi.Huomatkaa: erotus Suoritetut toistot - standardi on maksimissaan 3 toistoa!",https://www.wodconnect.com/workout_lists/juggernaut
Strength,Juggernaut BechPress 3s wave Intersification,"1x1 70%1x1 77,5%4x3 82,5%1x AMAP 82,5%",https://www.wodconnect.com/workout_lists/juggernaut
Strength,Juggernaut BenchPress 3s wave accumulation,"6x3 reps + 1x AMAP @75%",https://www.wodconnect.com/workout_lists/juggernaut
Strength,Juggernaut BenchPress 5s wave realization,"1x5 @50%1x3 @60%1x2 @70%1x1 @75%1x1 @80%1xAMAP @85%LASKE UUSI HARJOITUSMAKSIMI = (Suoritetut toistot - aallon standardi) x 1,25kg + tÃ_llÃ_ viikolla kÃ_ytetty harjoitusmaksimi.Huomatkaa: erotus Suoritetut toistot - standardi on maksimissaan 5 toistoa!",https://www.wodconnect.com/workout_lists/juggernaut
Strength,Juggernaut BechPress 5s wave Intersification,"1x2 65%1x2 72,5%3x5 77,5%1xAMAP 77,5%",https://www.wodconnect.com/workout_lists/juggernaut
Strength, Juggernaut BenchPress 5s wave accumulation ,"5x5 reps + 1x AMAP @70%",https://www.wodconnect.com/workout_lists/juggernaut
Strength,Juggernaut BenchPress 8s wave accumulation,"5x8 reps + 1x AMAP @65%",https://www.wodconnect.com/workout_lists/juggernaut
Strength,Juggernaut BechPress 10s wave Intersification,"1x5 55%1x5 62,5%2x10 67,5%1xAMAP 67,5%",https://www.wodconnect.com/workout_lists/juggernaut
Strength,Juggernaut BenchPress 8s wave realization,"1x5 @50%1x3 @60%1x2 @70%1x1 @75%1x AMAP @80%LASKE UUSI HARJOITUSMAKSIMI = (Suoritetut toistot - aallon standardi) x 1,25kg + tÃ_llÃ_ viikolla kÃ_ytetty harjoitusmaksimi.Huomatkaa: erotus Suoritetut toistot - standardi on maksimissaan 8 toistoa!",https://www.wodconnect.com/workout_lists/juggernaut
Strength,Juggernaut BenchPress 8s wave intensification,"1x3 @60%1x3 @67.5%2x8 @72.5%1x AMAP @72.5%",https://www.wodconnect.com/workout_lists/juggernaut
Strength,Juggernaut BenchPress deload,"5x40%5x50%5x60%",https://www.wodconnect.com/workout_lists/juggernaut
Strength,Juggernaut BenchPress 10s wave accumulation,"5x10 reps + 1x AMRAP 60%",https://www.wodconnect.com/workout_lists/juggernaut
Strength,Juggernaut BenchPress 10s wave realization,"5x50%, 3x60%, 1x70%, AMAP 75%LASKE UUSI HARJOITUSMAKSIMI = (Suoritetut toistot - aallon standardi) x liikekohtaisesti lisÃ_ttÃ_vÃ_ painomÃ_Ã_rÃ_ + tÃ_llÃ_ viikolla kÃ_ytetty harjoitusmaksimi. Esimerkki 1:KÃ_ytetty harjoitusmaksimi: 60kgSuoritetut toistot AMRAPx75% (45 kg): 12 toistoaStandardi 10 toiston aallossa: 10 toistoaLisÃ_ys ylÃ_raarajan liikkeisiin: max 1,25kgUUSI HARJOITUSMAKSIMI: (12-10)x1,25+60 = 62,5kgHuomatkaa: erotus Suoritetut toistot - standardi on maksimissaan 10 toistoa!Esimerkki 2:KÃ_ytetty harjoitusmaksimi: 60kgSuoritetut toistot 75% (45 kg): 22 toistoa (12 toistoa yli standardin)Standardi 10-aalto: 10 toistoaLisÃ_ys ylÃ_raarajan liikkeisiin: max 1,25kgUUSI HARJOITUSMAKSIMI: (20-10)x1,25+60 = 72,5kg.EsimerkissÃ_ 2 kÃ_ytetÃ_Ã_n laskennallisena suoritettujen toistojen mÃ_Ã_rÃ_nÃ_ maksimissaan 10 toistoa yli aallon standardin.",https://www.wodconnect.com/workout_lists/juggernaut
Workout,Jackie,"For time:1000 m row50 thruster 45/35lb or 20/15kg30 pull-ups",https://www.wodconnect.com/workout_lists/i-d-do-that
Workout,Frelen,"For time:21 Thrusters @ 42.5kg/30kg21 Kettle bell swing @ 24kg/16kg21 Pull-upsRun 400 meters15 Thrusters @ 42.5kg/30kg15 Kettle bell swing @ 24kg/16kg15 Pull-upsRun 400 meters9 Thrusters @ 42.5kg/30kg9 Kettle bell swing @ 24kg/16kg9 Pull-upsRun 400 meters",https://www.wodconnect.com/workout_lists/i-d-do-that
Workout,CFR 170312,"For time:Run 400 meters30 Wall ball shots @ 9kg/6kg - 11Ft/10ftRun 400 meters30 Push-upsRun 400 meters30 Kettle bell swing @ 32kg/24kgRun 400 meters30 Toes to barRun 400 meters30 burpees",https://www.wodconnect.com/workout_lists/i-d-do-that
Workout,Hollywood,"For time:Run 2 km22 wall-ball shots, 30-lb. ball22 muscle-ups22 wall-ball shots, 30-lb. ball22 power cleans, 185-lb.22 wall-ball shots, 30-lb. ballRun 2 km",https://www.wodconnect.com/workout_lists/i-d-do-that
Workout,Open 16.1,"WORKOUT 16.1Complete as many rounds and reps as possible in 20 minutes of:25-ft. overhead walking lunge8 burpees25-ft. overhead walking lunge8 chest-to-bar pull-upsMen lunge 95 lb.Women lunge 65 lb.",https://www.wodconnect.com/workout_lists/open-workouts-ff851c42-5900-41c5-9051-302f29338302
Workout,Open 16.2.,"Workout 16.2Complete as many rounds and reps as possible in 4, 8, 12, 16 or 20 minutes of:25 toes-to-bars50 double-unders15 squat cleans*Begin with a 4 minute time cap. If 1 round is completed in under 4 minutes extend time to 8 minutes. If 2 rounds are completed in under 8 minutes extend time to 12 minutes. Etc., adding 4 minutes per round completed for up to 20 minutes.*1st round, 15 reps at 135 / 85 lb.2nd round, 13 reps, 185 / 115 lb.3rd round, 11 reps, 225 / 145 lb.4th round, 9 reps, 275 / 175 lb.5th round, 7 reps, 315 / 205 lb.",https://www.wodconnect.com/workout_lists/open-workouts-ff851c42-5900-41c5-9051-302f29338302
Workout,Open 16.5,"Workout 16.521-18-15-12-9-6-3 reps for time of:ThrustersBurpeesMen use 95 lb.Women use 65 lb.",https://www.wodconnect.com/workout_lists/open-workouts-ff851c42-5900-41c5-9051-302f29338302
Workout,NIVEL I,"WEIGHTLIFTINGâ€¨5*5 hip power cleanâ€¨WODâ€¨21, 18, 15, 12, 9, 6, 3 for timeâ€¨Double unders â€”> dus *2â€¨Cal bike or rowâ€¨â€¨",https://www.wodconnect.com/workout_lists/crossfit-list-c2d2caaf-7eeb-4e5c-bba9-34cdd911025f
Workout,Run to Cindy,"For Time: 400m run5 x Cindy400m run5 x Cindy400m runWear a Weighted vest....",https://www.wodconnect.com/workout_lists/vest
Workout,WVWW 19.1,"20min AMRAP:5 Ring Push Ups10 Box Jumps15 Sit Ups20 Walking LungesWear a Weighted Vest",https://www.wodconnect.com/workout_lists/vest
Workout,Fat Amy,"For Time: 50 air squats10 burpees40 sit ups10 burpees30 lunges10 burpees20 KBS 24/16Kg10 burpees10m Bear Crawl10 Burpees20 KBS 24/16Kg10 burpees30 lunges10 burpees40 sit ups10 burpees50 air squatsUse a weight vest if you have one!",https://www.wodconnect.com/workout_lists/vest
Workout,Smurph,"""Smurph""For Time:1 mile Run50 Pull-up100 Push-up150 Squat1 mile Run",https://www.wodconnect.com/workout_lists/vest
Workout,RenÃ© Edited,"7 Rounds for time:Run 400m21 Walking Lunges15 Ring Rows9 BurpeesWith 10kg vest....",https://www.wodconnect.com/workout_lists/vest
Workout,5k Run Vested,"Run 5k with a weight 20lb vest",https://www.wodconnect.com/workout_lists/vest
Workout,Riley,"For time:Run 1.5 miles150 burpeesRun 1.5 milesIf you've got a weight vest or body armor, wear it.",https://www.wodconnect.com/workout_lists/vest
Workout,RenÃ©,"7 rounds for time of:Run 400 meters21 walking lunges15 pull-ups9 burpeesIf you have a 20-lb. weight vest or body armor, wear it.",https://www.wodconnect.com/workout_lists/vest
Workout,Test day 1,"Warm-up, 5 rounds10 push-ups15 band pull-apart10 strict pressTest bench press and push press 1RM7 rounds of:1 min of burpees1 min of DUFinisher abs5 rounds of10 v-ups15 ""hollow rock one-legged tucks""10 russian twist, 10lb.",https://www.wodconnect.com/workout_lists/25-6
Workout,Thursday 9.8.2018,"Warm-up, 5 rounds10 push-ups15 band pull-apart10 strict pressand handstand practicePush press 6x6Supersets x410 db bicep curls10 db dehind the next tricep press5x10 kneeling arnold press, AHAPFinisher5 rounds for time20 second handstand hold20 second plank20 second side plank (20 seconds on both sides)5x10 v-ups and 5x8 t2b",https://www.wodconnect.com/workout_lists/25-6
Workout,Power clean triples,"10 rounds.- One set of 3 reps every 90 seconds.- ""Touch and go""- 70-80 % of 1 rm max",https://www.wodconnect.com/workout_lists/25-6
Strength,Bench press 6x6,"Bench press6 heavy sets of 6 reps",https://www.wodconnect.com/workout_lists/25-6
Workout,Friday 3.8 strongman,"Atlas stone over shoulder technique then do:5x3 AHAPRest as long as needed and set up for the next exercise Yoke carry technique with increasing weightTry to find heavy 25m",https://www.wodconnect.com/workout_lists/25-6
Workout,"""Macho Man"" TEST","52% of 1RM C&J or RX 70kg/50kg but ONLY if 1RM is 135/95kgEMOM for as long as possible3 Power Clean3 Front Squat3 Push JerkIf you complete 10 rounds add 1 rep to each movement every round!For example 11th minute 4-4-4, 12th minute 5-5-5...CAP 15 Rounds!",https://www.wodconnect.com/workout_lists/25-6
Workout,Supersets,"10 reverse lunge from a plate10 romanian deadliftrest 90 sec between sets",https://www.wodconnect.com/workout_lists/25-6
Workout,Finisher ~ abs,"4 rounds of12 russian twist12 one leg crunches10 leg liftsTabata side plankAlternate sides",https://www.wodconnect.com/workout_lists/25-6
Workout,Endurance,"1000m Row1600m Run100 x Burpees50 x Double UndersFor Time",https://www.wodconnect.com/workout_lists/endurance-pavel
Workout,Acid Bath,"7 Min Time Cap Women6 Min Time Cap Men500m SkiErg500m Row Erg1000m BikeErg",https://www.wodconnect.com/workout_lists/cfm
Workout,A long bath...,"Acid Bath x 3New Round Every 10mins:500m SkiErg500m Row Erg1000m BikeErg",https://www.wodconnect.com/workout_lists/cfm
Workout,Concept 1-2-3,"SkiErg 1000mRowErg 3000mBikeErg 5000m25min Time Cap...",https://www.wodconnect.com/workout_lists/cfm
Strength,50 Rep Backsquat,"50 Rep max of back squat....Donâ€™t put the bar down....",https://www.wodconnect.com/workout_lists/cfm
Workout,WVWW 19.1,"20min AMRAP:5 Ring Push Ups10 Box Jumps15 Sit Ups20 Walking LungesWear a Weighted Vest",https://www.wodconnect.com/workout_lists/cfm
Workout,Fat Amy,"For Time: 50 air squats10 burpees40 sit ups10 burpees30 lunges10 burpees20 KBS 24/16Kg10 burpees10m Bear Crawl10 Burpees20 KBS 24/16Kg10 burpees30 lunges10 burpees40 sit ups10 burpees50 air squatsUse a weight vest if you have one!",https://www.wodconnect.com/workout_lists/cfm
Workout,Total Machine ,"In 30mins:10mins Row10mins Ski Erg10Mins Echo BikeScore is Total Cals....",https://www.wodconnect.com/workout_lists/cfm
Workout,Freemove Burner,"21-18-15-12-9-6-2Ring push UpsOver Head Squat 43/30Kg",https://www.wodconnect.com/workout_lists/cfm
Strength,Back Squat Complex,"3 sets of 10 reps1 rep = 1 x Back Squat + 2 x Reverse Lunge + 1 x Back Squat",https://www.wodconnect.com/workout_lists/cfm
Workout,JB Gut Check,"300 cal on abBut on the:0min 2 burpee pull ups 2 goblet squat 32kg3min 4 burpee pull ups 4 goblet squat 32kg6min 6 burpee pull ups 6 goblet squat 32kgAnd so on...So long that you finish 300cal or cant do the burpee pull ups or goblet squats",https://www.wodconnect.com/workout_lists/cfm
Workout,160 Rep AMRAP,"30 Min AMRAP20 cal row20m walking lunges 2x24kg kb20 cal ski20 chest to bar20 cal echo bike20 db push up20 wall balls 9kg20 DU",https://www.wodconnect.com/workout_lists/cfm
Strength,Unbroken Back Squat,"3 sets of Back Squat:Set 1 - 60 RepsSet 2 - 50 RepsSet 3 - 40 RepsDont put the bar down during the set, if you do you must start the set again!",https://www.wodconnect.com/workout_lists/cfm
Workout,Death Toll,"For Time: 21 Deadlifts 21 hang Power cleans    40/30kg21 thrusters50 DU or 150 SU15 deadlifts15 hang power cleans    50/35kg15 thrusters50 DU or 150 SU9 deadlifts 9 hang power cleans    60/40kg9 thrusters50DU15min Time Cap...",https://www.wodconnect.com/workout_lists/cfm
Strength,Front Squat EMOM,"12 Sets of Front SquatsMin 1,2,3 - 4 Reps at +- 75%Min 4,5,6 - 3 Reps at +- 80%Min 7,8,9 - 2 Reps at +- 85%Min 10,11,12 - 1 Rep at +- 90%",https://www.wodconnect.com/workout_lists/cfm
Strength,Bench Press ,"Find your max for the day of:5 sets: 10-8-6-4-2 Reps",https://www.wodconnect.com/workout_lists/cfm
Workout,Back Squat Tabata,"AMRAP Back Squat Tabata 43/30kg",https://www.wodconnect.com/workout_lists/cfm
Strength,Back Squat,"5-5-3-3-1-1-1 RepsAs heavy as possible",https://www.wodconnect.com/workout_lists/cfm
Workout,WOD 18424,"Every 5 minutes x 49 Snatches 50/35kg15 Bar facing burpees21/18 Cal rowYou have a Time cap of 3 mins per round. So you basically work 3mins and rest 2mins",https://www.wodconnect.com/workout_lists/cfm
Strength,Power Snatch,"Find your max for the day:5 sets: 3-3-3-3-3 Reps",https://www.wodconnect.com/workout_lists/cfm
Workout,Conditioning 18423,"In teams of 2:2 Rounds 80 Wall Balls80 Burpees80 Cal Row800m Run80 V- Ups40 Min Tim Cap",https://www.wodconnect.com/workout_lists/cfm
Workout,WOD 18404,"8 Min AMRAP8 Power Snatches 35/25kg8 Box Jumps 24/20'",https://www.wodconnect.com/workout_lists/cfm
Strength,Hang Power Snatch,"Find your max for the day:5 sets: 3-3-3-3-3 Reps",https://www.wodconnect.com/workout_lists/cfm
Strength,Push Jerk,"Find your max for the day:5 sets: 10-8-6-4-2 Reps",https://www.wodconnect.com/workout_lists/cfm
Strength,Complex,"Build to a heavy complex:3 Deadlifts + 2 Hang cleans + 1 Front squat ",https://www.wodconnect.com/workout_lists/cfm
Workout,WOD 18395,"5 Rounds 2 minute AMRAP 10 Cal bike 8 Thrusters 45/30kg6 Bar facing burpees Max chest to bar pull upsRest 2 minutes Result is Chest to Bar Pull Ups",https://www.wodconnect.com/workout_lists/cfm
Strength,Thrusters,"Find your max for the day:5 sets: 10-8-6-4-2 Reps",https://www.wodconnect.com/workout_lists/cfm
Workout,WOD 18392,"4 rounds400m run12 Deadlifts 60/35kg9 Hang cleans 60/35kg6 Front squats 60/35kgChange The Run to Row or SkiErg if you are unable to Run.",https://www.wodconnect.com/workout_lists/cfm
Workout,The Gauntlet,"30 minute AMRAP of:Jackie1000m Row50 Thrusters (45/35 pound)30 Pull-upsThenKarabell10 rounds3 Snatches (135/90 pounds)15 Wall Ball (20/14lbs @ 10â€_/8â€_ target)ThenAMRAP of Cindy in the remaining 30 minutes:5 pull-up10 push-up15 squatYour result is rounds of Cindy completed.",https://www.wodconnect.com/workout_lists/og-wods
Workout,Hotshots 19 - Hero WOD,"Six rounds for time of:30 Squats19 Power clean (95lb)7 Strict Pull-ups (kipped a bit)Run 400 meters",https://www.wodconnect.com/workout_lists/og-wods
Workout,D.T. / DT Hero workout ,"Five rounds:* 12 deadlifts, 70/50 kg* 9 hang power cleans, 70/50 kg* 6 push jerks, 70/50 kg",https://www.wodconnect.com/workout_lists/og-wods
Workout,"Hero workout ""Kalsu""","100 Thrusters (61kg/43kg)5 Burpees at the start of every minuteStart with 5 burpees. Then complete as many thrusters as possible until the minute is up. Repeat until 100 total thrusters are completed. If athlete does not finish score is number of rounds and reps completed.Timecap 40 minutes.",https://www.wodconnect.com/workout_lists/og-wods
Workout,Fran,"21 - 15 - 9:thruster 95/65lb or 42.5/30kgpull-ups",https://www.wodconnect.com/workout_lists/kemal-demirparcalar
Workout,Deadlift,"Build heavy 3 in 20min",https://www.wodconnect.com/workout_lists/deadlift-016eacbb-fd7c-4d29-9278-6bc7203a82b8
Workout,Deadlift,"6-4-3-3-4-6",https://www.wodconnect.com/workout_lists/deadlift-016eacbb-fd7c-4d29-9278-6bc7203a82b8
Strength,Deadlift 4x8,"Deadlift 4x8",https://www.wodconnect.com/workout_lists/deadlift-016eacbb-fd7c-4d29-9278-6bc7203a82b8
Strength,Deadlift 5x6,"Deadlift 5x6re-set every rep!No T&G!Don't drop the bar btw reps",https://www.wodconnect.com/workout_lists/deadlift-016eacbb-fd7c-4d29-9278-6bc7203a82b8
Strength,Deadlift 5x1,"Deadlift 5x1",https://www.wodconnect.com/workout_lists/deadlift-016eacbb-fd7c-4d29-9278-6bc7203a82b8
Strength,Deadlift 5x3,"Deadlift 5x3",https://www.wodconnect.com/workout_lists/deadlift-016eacbb-fd7c-4d29-9278-6bc7203a82b8
Workout,Squat or Die,"40 x Bar over burbee in 4 minthenfind 3rm front squat in 4 min",https://www.wodconnect.com/workout_lists/fittest-on-hallipussi-2018
Workout,Shoulder killer,"10 rounds for timepull up x 3t2b x 3DU x 10HSPU x 3",https://www.wodconnect.com/workout_lists/fittest-on-hallipussi-2018
Workout,Fittest on Hallipussi 2018 Finaalilaji,"Fittest on Hallipussi 2018 Finaalirow 1000mthen3 roundspower clean 65/45kgoh walking lunge plate 20/15kgring MU x1/rope climb x3oh walking lunge plate 20/15kgthenbox jump x50DB snatch x50",https://www.wodconnect.com/workout_lists/fittest-on-hallipussi-2018
Strength,Back rack reverse lunge,"4 x 8 / siderest 3min btw sets",https://www.wodconnect.com/workout_lists/strength-651e318d-04cc-4696-83f6-3dc2954ff523
Strength,Overhead Squat 8x3,"Overhead Squat (OHS) 8x3all sets +80%",https://www.wodconnect.com/workout_lists/strength-651e318d-04cc-4696-83f6-3dc2954ff523
Workout,Build heavy set of the day,"1 Clean3 Front Squat1 Jerk(Squat cleania ei lasketa kyykyksi)",https://www.wodconnect.com/workout_lists/strength-651e318d-04cc-4696-83f6-3dc2954ff523
Strength,Pause Back Squat 3x3,"Pause Back Squat 3x32s pause @ bottom of the squatstart 70-80% 1RM Back Squat",https://www.wodconnect.com/workout_lists/strength-651e318d-04cc-4696-83f6-3dc2954ff523
Strength,Push Press 8x3,"Push Press 8x3",https://www.wodconnect.com/workout_lists/strength-651e318d-04cc-4696-83f6-3dc2954ff523
Workout,Ring Dip 5x5,"Ring Dip 5x5",https://www.wodconnect.com/workout_lists/strength-651e318d-04cc-4696-83f6-3dc2954ff523
Workout,Lepo/Mobility,"Mobbailut 17:00",https://www.wodconnect.com/workout_lists/mobility-802c25c9-0a5a-4ebc-b840-34e5a76db442
Workout,Lepo/Mobility,"Mobbailut 6:30 & 18:30",https://www.wodconnect.com/workout_lists/mobility-802c25c9-0a5a-4ebc-b840-34e5a76db442
Workout,For time,"15-12-9-6-3GTOH w/2DBs 22,5/15kgBox facing Burpee (over the box)",https://www.wodconnect.com/workout_lists/wods-for-time
Workout,"Swim, Bike, Run","SwimBikeRunTahiskalla,matkat paikan pÃ_Ã_llÃ_",https://www.wodconnect.com/workout_lists/wods-for-time
Workout,For Time,"10-20-30-40-50DB Snatch alt. 22.5/15kgSquat w/DBTC 16min",https://www.wodconnect.com/workout_lists/wods-for-time
Workout,For Time,"10-20-30-40-50DB Snatch alt. 22.5/15kgSquat w/DB",https://www.wodconnect.com/workout_lists/wods-for-time
Workout,30rds,"5 x WB3 x T2B1 x Snatch 80/60kg",https://www.wodconnect.com/workout_lists/wods-for-time
Workout,5rds for time,"Clean 5-4-3-2-1S2OH 6-5-4-3-2Front Squat 7-6-5-4-3",https://www.wodconnect.com/workout_lists/wods-for-time
Workout,wod,"Run 800mThen 3rds15 x Thruster Run 150m9 x C2BRun 150m",https://www.wodconnect.com/workout_lists/wods-for-time
Workout,3rds,"15 x Power Clean (60/40)45 x DURun 400m",https://www.wodconnect.com/workout_lists/wods-for-time
Workout,For time,"3rds50 x WB25 x DB Snatch3-2-1 x Legless Rope Climp",https://www.wodconnect.com/workout_lists/wods-for-time
Workout,As Super Set,"for 5 rdsDL x 3HSPU max reps",https://www.wodconnect.com/workout_lists/wods-for-time
Workout,As Super set,"4rdsShoulder Press x 5Weighted Pull Up x 3-6",https://www.wodconnect.com/workout_lists/wods-for-time
Workout,For Time,"3rdsRun 400m30 x KB Swing (32/24kg)",https://www.wodconnect.com/workout_lists/wods-for-time
Workout,JOKER,"1-2-3-4-5-6-7-8-9-10T2B10-9-8-7-6-5-4-3-2-1DL (225/155lb)",https://www.wodconnect.com/workout_lists/wods-for-time
Workout,For Time,"10-9-8-7-6-5-4-3-2-1HSPU2-4-6-8-10-12-14-16-18-20DB Snatch alt.",https://www.wodconnect.com/workout_lists/wods-for-time
Workout,Filthy Fifty,"50 x Box Jumps50 x Jumpung Pull Ups50 x KB Swing 1/0.75 pood50 x Walkin Lunge Steps50 x Knees to Elbows50 x Push Press 20/15kg50 x Back Extensions50 x WallBalls50 x Burpees50 x Dus",https://www.wodconnect.com/workout_lists/wods-for-time
Workout,Murph,"1 mile Run100 x Pull Ups200 x Push Ups300 x Squats1 mile Run",https://www.wodconnect.com/workout_lists/wods-for-time
Workout,3rds,"Run 300mDB Snacth altRun 300mSquatreps 30-20-10carry DB whole WOD.If you drop it, penalty will be 10 burpees",https://www.wodconnect.com/workout_lists/wods-for-time
Workout,21-15-9,"Power Clean & JerkPush Up",https://www.wodconnect.com/workout_lists/wods-for-time
Workout,21-15-9,"Row calThruster",https://www.wodconnect.com/workout_lists/wods-for-time
Workout,21-15-9,"Box JumpT2B",https://www.wodconnect.com/workout_lists/wods-for-time
Workout,21-15-9,"Assault Bike calPull Up",https://www.wodconnect.com/workout_lists/wods-for-time
Workout,For Time,"Shoulder Press10-8-6-6-8-10rest 90s before chin upsStrict Chin Up6x6-8rest 90s before shoulder press",https://www.wodconnect.com/workout_lists/wods-for-time
Workout,Karabell,"10rds3 x Power Snacht 135/95lb15 x WB",https://www.wodconnect.com/workout_lists/wods-for-time
Workout,For Time,"Row 2km (Bike 4km)Run 1,7km50 x Burpee to plate",https://www.wodconnect.com/workout_lists/wods-for-time
Workout,5rds,"2 x Front Squats4 x Back Squatsstart 70% 1RM Back Squat",https://www.wodconnect.com/workout_lists/wods-for-time
Workout,For time,"Run 1,7km150 x Du50 x burpees to pull up bar",https://www.wodconnect.com/workout_lists/wods-for-time
Workout,21-15-9,"WBKB SwingSit Up",https://www.wodconnect.com/workout_lists/wods-for-time
Workout,4rds,"(Ulkona)Run 300m20 x DL10 x OHS42.5/30kg",https://www.wodconnect.com/workout_lists/wods-for-time
Workout,For time,"75 x Air Squat50 x Ground to OH w/ plate 20/15kg50 x Air Squat25 x Burpee to plate25 x Air Squat",https://www.wodconnect.com/workout_lists/wods-for-time
Workout,As super set for 5rds,"Front Squat x 8Single arm KB shoulder Press x 8+8rest 2min btw rds",https://www.wodconnect.com/workout_lists/wods-for-time
Workout,30-20-10,"WBT2BDL w/2KBs (32/24)",https://www.wodconnect.com/workout_lists/wods-for-time
Workout,For Time,"50 x Thrusters (42/30)",https://www.wodconnect.com/workout_lists/wods-for-time
Workout,4rds,"Front rack barbell walking lunge 16 steps1min restSingle arm Bent over rowwith KB 8+81min restSingle arm Shoulder Presswiht DB 12+121min rest",https://www.wodconnect.com/workout_lists/wods-for-time
Workout,Open 19.4,"For Time3 rds10 x snatch12 x bar-facing burbeerest 3 min3 rds10 x bar muscle-ups12 x bar-facing burbee",https://www.wodconnect.com/workout_lists/wods-for-time
Workout,2rds for time,"500m Row/ Bike40 x Squats30 x Sit Ups20 x Push Ups10 x Pull Ups1.rd Row2.rd Bike",https://www.wodconnect.com/workout_lists/wods-for-time
Workout,For time,"21-15-9Thruster w/2 KBs (22,5/15) or DBs (24/16)10 x Burpee Box oversrest 2min3rds10 x Push Press (42,5/30)10 x T2B10 x Box jump",https://www.wodconnect.com/workout_lists/wods-for-time
Workout,30-20-10,"For timeKB SwingPush UpBox Step over w/KB",https://www.wodconnect.com/workout_lists/wods-for-time
Workout,For time,"50cal Row/ Assault Bike50 x DB Snatch alt. 22.5/ 15kg50 x WB50 x Box Jump50 x Push Press (30/20kg)50 x T2B50 x Walking Lunge steps (30/20kg)",https://www.wodconnect.com/workout_lists/wods-for-time
Workout,1-2-3-4-5-6-7-8-9-10,"Squat w/2 DBs or KBsBurpee to plate",https://www.wodconnect.com/workout_lists/wods-for-time
Workout,4rds,"8 x strict Pull Up8 x Ring Dips24 x Ghd Sit Ups",https://www.wodconnect.com/workout_lists/wods-for-time
Workout,5-10-15-20-15-10-5,"BurpeeOHS (42.5/30kg)",https://www.wodconnect.com/workout_lists/wods-for-time
Workout,Fran,"21-15-9Thruster 42.5/30kgPull Up",https://www.wodconnect.com/workout_lists/wods-for-time
Workout,4rds,"12 x Db C&J6 x burpee over DB8m OH Walkin lunge R (DB)12 x DB Snatch alt.6 x burpee over DB8m OH Walkin lunge L (DB)",https://www.wodconnect.com/workout_lists/wods-for-time
Workout,3rds for time,"6 x MU (ring)12 x Hang Snatch (42,5/30kg)20/18 cal Ergo",https://www.wodconnect.com/workout_lists/wods-for-time
Workout,Olli 30v WOD,"For time100 Thrustersevery begining minute3 Burpee",https://www.wodconnect.com/workout_lists/wods-for-time
Workout,For time,"3rds30 x Box Jump30 x KB Swing30 x Sit Up30 x Clean & Jerk (35/25kg)",https://www.wodconnect.com/workout_lists/wods-for-time
Workout,For Time 30 rds,"1 x Squat Clean 100/70 kg3 x HSPU3 x T2B",https://www.wodconnect.com/workout_lists/wods-for-time
Workout,For Time,"Buy in 1000m Row21 x Thruster 42,5/30kg3 x Bar MU15 x Thruster5 x Bar MU9 x Thruster7 x Bar MU",https://www.wodconnect.com/workout_lists/wods-for-time
Workout,For time,"20-15-10-5T2BPower Snatch 35/25kg10-10-10-10Burpee Box Jump Overs",https://www.wodconnect.com/workout_lists/wods-for-time
Workout,Alexander,"5rds for time31 x Back Squat 135lb12 x Power Clean 185lb",https://www.wodconnect.com/workout_lists/wods-for-time
Workout,Lynne,"5 Rounds for Max RepsBench Press (bodyweight)Pull-UpsRest as needed between movements and rounds",https://www.wodconnect.com/workout_lists/wods-for-time
Workout,12/31 (New Year's Eve),"For Time31 Push Press (75/55 lb)31 Pull-Ups31 Snatches (75/55 lb)31 Sit-Ups31 Toes-to-Bar31 Push-Ups31 Box Jumps (24/20 in)31 Back Squats (75/55 lb)31 Unbroken Double-Unders31 Thrusters (75/55 lb)31 Lunges31 BurpeesThen, 365 meter RowDouble-Unders must be unbroken. If athlete trips before completing 31, start the Double-Unders over.",https://www.wodconnect.com/workout_lists/wods-for-time
Workout,WOD,"21-15-9Thruster 42,5/30kgBar over JumpTC 5min",https://www.wodconnect.com/workout_lists/wods-for-time
Workout,WOD,"For time4rds30 DB Snatch alt.60 DU",https://www.wodconnect.com/workout_lists/wods-for-time
Workout,WOD,"For Time10-9-8-7-6-5-4-3-2-1HSPUFront Squat 60/40kgBar facing Burpee",https://www.wodconnect.com/workout_lists/wods-for-time
Workout,6rds for time,"10 Bar facing Burbee6 DL @ 120/90kg",https://www.wodconnect.com/workout_lists/wods-for-time
Workout,For time,"60 cal Bike / Row50 Squats40 Walking Lunge steps30 Wallball20 Box Step Overs10 Jumping LungesErgon jÃ_lkeen ota Med.ball ja kanna sitÃ_ loppu treeni mukana, jos pudotat pallon, tee 5 sakko burbeeta.",https://www.wodconnect.com/workout_lists/wods-for-time
Workout,Whitten,"5 rds22 x KB Swing22 x Box JumpRun 400m22 x Burbee22 x WB",https://www.wodconnect.com/workout_lists/wods-for-time
